Initialize engine version: 5.5.0f3 (38b4efef76f0)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 950M              (ID=0x139a)
    Vendor:   NVIDIA
    VRAM:     1995 MB
    Driver:   10.18.13.5946
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll (this message is harmless)
Loading C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll into Unity Child Domain
Platform assembly: C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\OSCsharp.dll (this message is harmless)
Loading C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\OSCsharp.dll into Unity Child Domain
Platform assembly: C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\TUIOsharp.dll (this message is harmless)
Loading C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\TUIOsharp.dll into Unity Child Domain
- Completed reload, in  0.031 seconds
Platform assembly: C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 59Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 4.048015 ms
[TouchScript] Initialized Windows 8 touch input.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

[TouchScript] Initialized Windows 8 mouse input.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Desktop
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

[TouchScript] Initialized Windows 8 touch input.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

[TouchScript] Initialized Windows 8 mouse input.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Setting up 2 worker threads for Enlighten.
  Thread -> id: 517c -> priority: 1 
  Thread -> id: 4d9c -> priority: 1 
Log: connection {1} has been disconnected by timeout; address {::ffff:127.0.0.1:60080}
Log: connection {1} has been disconnected by timeout; address {::ffff:127.0.0.1:60419}
Log: connection {1} has been disconnected by timeout; address {::ffff:127.0.0.1:49970}
Log: connection {1} has been disconnected by timeout; address {::ffff:127.0.0.1:65004}
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\Public\Documents\Unity Projects\PRIProject;C:\Users\Public\Documents\Unity Projects\PRIProject;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Dav'
OS-Version: 10.0.14393 () 0x300-0x1
C:\Users\Public\Documents\Unity Projects\PRIProject\priProject.exe:priProject.exe (00AF0000), size: 19062784 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Public\Documents\Unity Projects\PRIProject\priProject.exe', fileVersion: 5.5.0.46319
C:\Windows\System32\windows.storage.dll:windows.storage.dll (74640000), size: 5693440 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\windows.storage.dll', fileVersion: 10.0.14393.953
C:\Windows\System32\powrprof.dll:powrprof.dll (74390000), size: 282624 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\powrprof.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\kernel.appcore.dll:kernel.appcore.dll (774C0000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\kernel.appcore.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\shcore.dll:shcore.dll (745B0000), size: 557056 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\shcore.dll', fileVersion: 10.0.14393.953
C:\Windows\System32\profapi.dll:profapi.dll (75490000), size: 61440 (result: 0), SymType: '-nosymbols-', PDB: 'C:\Windows\System32\profapi.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\WS2_32.dll:WS2_32.dll (776E0000), size: 405504 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\WS2_32.dll', fileVersion: 10.0.14393.206
C:\Windows\SYSTEM32\OPENGL32.dll:OPENGL32.dll (6E360000), size: 917504 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\OPENGL32.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\OLEAUT32.dll:OLEAUT32.dll (74C60000), size: 606208 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\OLEAUT32.dll', fileVersion: 10.0.14393.447
C:\Windows\System32\msvcp_win.dll:msvcp_win.dll (77570000), size: 503808 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\msvcp_win.dll', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\WINMM.dll:WINMM.dll (73230000), size: 147456 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINMM.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\IMM32.dll:IMM32.dll (77490000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\IMM32.dll', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\GLU32.dll:GLU32.dll (70B60000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\GLU32.dll', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\DDRAW.dll:DDRAW.dll (6DB90000), size: 970752 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DDRAW.dll', fileVersion: 10.0.14393.953
C:\Windows\SYSTEM32\DNSAPI.dll:DNSAPI.dll (70EC0000), size: 512000 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DNSAPI.dll', fileVersion: 10.0.14393.953
C:\Windows\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (70E50000), size: 192512 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\IPHLPAPI.DLL', fileVersion: 10.0.14393.953
C:\Windows\System32\NSI.dll:NSI.dll (77500000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\NSI.dll', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\WINHTTP.dll:WINHTTP.dll (723B0000), size: 655360 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINHTTP.dll', fileVersion: 10.0.14393.953
C:\Windows\SYSTEM32\WINMMBASE.dll:WINMMBASE.dll (72330000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINMMBASE.dll', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\DCIMAN32.dll:DCIMAN32.dll (71240000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DCIMAN32.dll', fileVersion: 10.0.14393.0
C:\Windows\system32\uxtheme.dll:uxtheme.dll (6F0E0000), size: 479232 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\uxtheme.dll', fileVersion: 10.0.14393.0
C:\Program Files (x86)\Common Files\Microsoft Shared\Ink\tiptsf.dll:tiptsf.dll (6B2C0000), size: 503808 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\Common Files\Microsoft Shared\Ink\tiptsf.dll', fileVersion: 10.0.14393.206
C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Mono\mono.dll:mono.dll (10000000), size: 2297856 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Mono\mono.dll', fileVersion: 1.0.0.1
C:\Windows\System32\PSAPI.DLL:PSAPI.DLL (76E40000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\PSAPI.DLL', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (711D0000), size: 319488 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MSWSOCK.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\MSCTF.dll:MSCTF.dll (754A0000), size: 1265664 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\MSCTF.dll', fileVersion: 10.0.14393.953
C:\Windows\system32\dwmapi.dll:dwmapi.dll (6EA10000), size: 126976 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dwmapi.dll', fileVersion: 10.0.14393.206
C:\Windows\SYSTEM32\d3d11.dll:d3d11.dll (6B4D0000), size: 2293760 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\d3d11.dll', fileVersion: 10.0.14393.953
C:\Windows\SYSTEM32\dxgi.dll:dxgi.dll (6B440000), size: 536576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dxgi.dll', fileVersion: 10.0.14393.953
C:\Windows\SYSTEM32\nvwgf2um.dll:nvwgf2um.dll (0F020000), size: 15896576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\nvwgf2um.dll', fileVersion: 10.18.13.5946
C:\Windows\SYSTEM32\bcrypt.dll:bcrypt.dll (72310000), size: 110592 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\bcrypt.dll', fileVersion: 10.0.14393.576
C:\Windows\System32\clbcatq.dll:clbcatq.dll (77400000), size: 540672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\clbcatq.dll', fileVersion: 2001.12.10941.16384
C:\Windows\system32\wbem\wbemprox.dll:wbemprox.dll (71050000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\wbem\wbemprox.dll', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\wbemcomn.dll:wbemcomn.dll (686A0000), size: 421888 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\wbemcomn.dll', fileVersion: 10.0.14393.0
C:\Windows\system32\wbem\wbemsvc.dll:wbemsvc.dll (70C40000), size: 65536 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\wbem\wbemsvc.dll', fileVersion: 10.0.14393.0
C:\Windows\system32\wbem\fastprox.dll:fastprox.dll (673B0000), size: 794624 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\wbem\fastprox.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\MMDevApi.dll:MMDevApi.dll (6E9B0000), size: 360448 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\MMDevApi.dll', fileVersion: 10.0.14393.953
C:\Windows\System32\DEVOBJ.dll:DEVOBJ.dll (741D0000), size: 139264 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\DEVOBJ.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\PROPSYS.dll:PROPSYS.dll (6FC30000), size: 1372160 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\PROPSYS.dll', fileVersion: 7.0.14393.0
C:\Windows\SYSTEM32\wdmaud.drv:wdmaud.drv (6E1C0000), size: 233472 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\wdmaud.drv', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\ksuser.dll:ksuser.dll (6E180000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ksuser.dll', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\AVRT.dll:AVRT.dll (6DB10000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\AVRT.dll', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (6E930000), size: 503808 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\AUDIOSES.DLL', fileVersion: 10.0.14393.953
C:\Windows\SYSTEM32\wintypes.dll:wintypes.dll (6E860000), size: 847872 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\wintypes.dll', fileVersion: 10.0.14393.953
C:\Windows\SYSTEM32\msacm32.drv:msacm32.drv (70CB0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\msacm32.drv', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\MSACM32.dll:MSACM32.dll (684D0000), size: 98304 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MSACM32.dll', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\midimap.dll:midimap.dll (70BB0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\midimap.dll', fileVersion: 10.0.14393.0
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.953_none_89c2555adb023171\comctl32.dll:comctl32.dll (6EB90000), size: 2138112 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.953_none_89c2555adb023171\comctl32.dll', fileVersion: 6.10.14393.953
C:\Windows\System32\uiautomationcore.dll:uiautomationcore.dll (68CA0000), size: 1384448 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\uiautomationcore.dll', fileVersion: 7.2.14393.479
C:\Windows\System32\USERENV.dll:USERENV.dll (74260000), size: 106496 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\USERENV.dll', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\sxs.dll:sxs.dll (684F0000), size: 528384 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\sxs.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\OLEACC.dll:OLEACC.dll (688E0000), size: 344064 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\OLEACC.dll', fileVersion: 7.2.14393.953
C:\Windows\SYSTEM32\twinapi.dll:twinapi.dll (6EDF0000), size: 442368 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\twinapi.dll', fileVersion: 10.0.14393.953
C:\Windows\SYSTEM32\twinapi.appcore.dll:twinapi.appcore.dll (6B340000), size: 987136 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\twinapi.appcore.dll', fileVersion: 10.0.14393.953
C:\Windows\SYSTEM32\CRYPTSP.dll:CRYPTSP.dll (70FF0000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\CRYPTSP.dll', fileVersion: 10.0.14393.0
C:\Windows\system32\rsaenh.dll:rsaenh.dll (70FC0000), size: 192512 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\rsaenh.dll', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\dhcpcsvc6.DLL:dhcpcsvc6.DLL (70C80000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dhcpcsvc6.DLL', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\dhcpcsvc.DLL:dhcpcsvc.DLL (70E30000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dhcpcsvc.DLL', fileVersion: 10.0.14393.0
C:\Program Files (x86)\Bonjour\mdnsNSP.dll:mdnsNSP.dll (632C0000), size: 135168 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\Bonjour\mdnsNSP.dll', fileVersion: 3.1.0.1
C:\Windows\System32\rasadhlp.dll:rasadhlp.dll (70DD0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\rasadhlp.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\fwpuclnt.dll:fwpuclnt.dll (70D80000), size: 299008 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\fwpuclnt.dll', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\dbghelp.dll:dbghelp.dll (6EA40000), size: 1331200 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dbghelp.dll', fileVersion: 10.0.14321.1024

========== OUTPUTING STACK TRACE ==================

  ERROR: SymGetSymFromAddr64, GetLastError: 'Le module spécifié est introuvable.' (Address: 05BEDC46)
  ERROR: SymGetModuleInfo64, GetLastError: 'Une routine d’initialisation d’une bibliothèque de liens dynamiques (DLL) a échoué.' (Address: 05BEDC46)
0x05BEDC46 ((<unknown>)) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Le module spécifié est introuvable.' (Address: 05BBD9EF)
  ERROR: SymGetModuleInfo64, GetLastError: 'Une routine d’initialisation d’une bibliothèque de liens dynamiques (DLL) a échoué.' (Address: 05BBD9EF)
0x05BBD9EF ((<unknown>)) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Le module spécifié est introuvable.' (Address: 04B40114)
  ERROR: SymGetModuleInfo64, GetLastError: 'Une routine d’initialisation d’une bibliothèque de liens dynamiques (DLL) a échoué.' (Address: 04B40114)
0x04B40114 ((<unknown>)) 
0x7716D2B3 (USER32) SetManipulationInputTarget
0x7714E88A (USER32) DispatchMessageW
0x7714E4C0 (USER32) DispatchMessageW
0x77158B09 (USER32) MsgWaitForMultipleObjectsEx
0x778408C6 (ntdll) KiUserCallbackDispatcher
0x7714F90B (USER32) DispatchMessageW
0x6F11342E (uxtheme) GetThemePosition
0x6F1131B5 (uxtheme) GetThemePosition
0x6F106BB8 (uxtheme) OpenThemeData
0x6F1065E8 (uxtheme) OpenThemeData
0x7714FB93 (USER32) DispatchMessageW
0x011A60E2 (priProject) physx::shdfnd::ErrorHandler::getMaxCallbackNum
0x7716D2B3 (USER32) SetManipulationInputTarget
0x7714E88A (USER32) DispatchMessageW
0x77160128 (USER32) CallWindowProcA
  ERROR: SymGetSymFromAddr64, GetLastError: 'Le module spécifié est introuvable.' (Address: 05BBDA9C)
  ERROR: SymGetModuleInfo64, GetLastError: 'Une routine d’initialisation d’une bibliothèque de liens dynamiques (DLL) a échoué.' (Address: 05BBDA9C)
0x05BBDA9C ((<unknown>)) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Le module spécifié est introuvable.' (Address: 05BBDA0F)
